Degree,Experience_Years,Languages,Salary
PhD,29,Python,2607060
Less than a Bachelors,23,C++,1266888
Less than a Bachelors,45,"C++, Ruby",1704552
PhD,0,"Python, Ruby",1832868
PhD,14,"PHP, Swift",2188500
Less than a Bachelors,0,"C++, Ruby",641124
Less than a Bachelors,14,"JavaScript, Java",1047276
Master's degree,41,"JavaScript, Java",2534604
Less than a Bachelors,48,"JavaScript, Swift",1787628
Master's degree,26,C++,2116392
Bachelor's degree,29,Java,1671900
Less than a Bachelors,22,"Ruby, Swift",1188420
PhD,27,"Python, Swift",2565996
Less than a Bachelors,21,"Python, C++",1134588
Bachelor's degree,23,"Ruby, Swift",1623096
PhD,29,"C++, Ruby",2578620
Bachelor's degree,12,"Python, Ruby",1310220
Less than a Bachelors,7,"Java, PHP",814728
Less than a Bachelors,39,"Java, PHP",1597740
PhD,16,"JavaScript, PHP",2299740
Master's degree,15,Java,1894260
PhD,5,"PHP, Ruby",1967196
Master's degree,11,"Java, PHP",1795200
Less than a Bachelors,17,"PHP, Ruby",1124544
Master's degree,18,JavaScript,1873428
PhD,22,JavaScript,2446332
Bachelor's degree,14,Ruby,1344660
PhD,21,"PHP, Swift",2397396
Master's degree,21,"Java, Swift",1997112
Master's degree,23,Swift,1998168
Bachelor's degree,26,"Python, C++",1674912
Master's degree,43,"JavaScript, Python",2473344
Bachelor's degree,41,"Python, C++",2046768
Less than a Bachelors,11,PHP,953892
PhD,31,"C++, Swift",2660976
PhD,10,"C++, PHP",2054976
PhD,21,"C++, PHP",2329344
PhD,35,Ruby,2676264
PhD,3,"C++, PHP",1880832
Master's degree,49,"JavaScript, Python",2663700
Master's degree,3,"JavaScript, Swift",1563960
Less than a Bachelors,18,"PHP, Ruby",1070772
Master's degree,1,"JavaScript, C++",1511952
PhD,34,"JavaScript, Python",2681292
PhD,12,Swift,2198136
Less than a Bachelors,27,Python,1303728
PhD,9,"JavaScript, Python",2084376
Bachelor's degree,15,"C++, Ruby",1358340
Less than a Bachelors,9,"JavaScript, Swift",853764
Less than a Bachelors,34,"Python, C++",1451712
Bachelor's degree,11,PHP,1271244
Master's degree,44,Swift,2573892
PhD,50,"Java, PHP",3057384
Less than a Bachelors,5,C++,740904
Bachelor's degree,29,"Python, Swift",1749252
Less than a Bachelors,12,PHP,977256
Less than a Bachelors,50,"C++, Ruby",1865412
Less than a Bachelors,7,"JavaScript, PHP",844236
Less than a Bachelors,35,JavaScript,1446552
Master's degree,50,"PHP, Swift",2672004
PhD,16,"PHP, Ruby",2188428
Less than a Bachelors,36,"JavaScript, PHP",1515720
Master's degree,26,"JavaScript, Swift",2147640
Master's degree,23,"Python, PHP",2104200
Bachelor's degree,12,"PHP, Swift",1268172
Master's degree,42,Swift,2557584
Less than a Bachelors,43,"C++, Swift",1685640
PhD,17,"JavaScript, Ruby",2281896
Bachelor's degree,6,"Java, Swift",1211544
Less than a Bachelors,44,"Java, Swift",1749144
PhD,3,"JavaScript, C++",1986156
PhD,2,"Java, C++",1918536
Less than a Bachelors,2,"Java, PHP",715236
Bachelor's degree,0,"C++, Ruby",960096
PhD,37,Java,2797140
PhD,21,"Java, C++",2333160
Bachelor's degree,47,"Python, PHP",2191524
Less than a Bachelors,40,"Python, Java",1605216
Bachelor's degree,8,"Java, PHP",1263024
Master's degree,2,"JavaScript, C++",1531908
Less than a Bachelors,29,"C++, Ruby",1311228
Less than a Bachelors,28,"JavaScript, Ruby",1295220
Bachelor's degree,21,"Python, Swift",1488156
Bachelor's degree,36,Java,1887192
Master's degree,1,"Python, Ruby",1571076
Bachelor's degree,14,"Java, PHP",1365324
PhD,19,"JavaScript, Python",2289960
Master's degree,33,"Python, Java",2260608
PhD,34,"Python, Java",2714208
Less than a Bachelors,15,"PHP, Swift",1073052
Master's degree,4,JavaScript,1606884
Less than a Bachelors,20,"JavaScript, Python",1186332
PhD,29,"JavaScript, Java",2539608
Bachelor's degree,27,Python,1645212
Less than a Bachelors,23,"PHP, Ruby",1223496
PhD,25,"Java, C++",2509092
Master's degree,5,"C++, Swift",1637868
Bachelor's degree,35,"Python, PHP",1818000
Master's degree,37,"Python, Java",2360448
Master's degree,26,Java,2067060
Master's degree,34,"PHP, Ruby",2350656
PhD,4,"Python, Java",1978056
PhD,16,"Python, C++",2298132
PhD,17,"Python, C++",2230296
Less than a Bachelors,10,"JavaScript, Java",888264
Master's degree,47,"C++, Swift",2592624
Bachelor's degree,39,"Python, Ruby",2004192
Master's degree,18,Swift,1952616
Bachelor's degree,25,"Python, Swift",1583796
Less than a Bachelors,34,"JavaScript, C++",1515840
Master's degree,27,C++,2098824
Bachelor's degree,32,"JavaScript, Ruby",1787844
Master's degree,47,Python,2629332
Bachelor's degree,35,Python,1851972
Master's degree,11,"Java, Ruby",1784532
Master's degree,44,"C++, Swift",2597016
Less than a Bachelors,1,"Ruby, Swift",675084
Master's degree,45,PHP,2627748
Bachelor's degree,11,"Python, Ruby",1230912
Master's degree,49,"Python, Java",2697444
Master's degree,30,"JavaScript, Ruby",2166588
PhD,42,JavaScript,2923524
Less than a Bachelors,14,"C++, Swift",1020276
Less than a Bachelors,43,Java,1687548
Less than a Bachelors,4,"Python, Swift",788916
PhD,45,"JavaScript, Python",2907852
Bachelor's degree,16,"Java, PHP",1454652
PhD,31,"Python, Swift",2586804
Bachelor's degree,33,"JavaScript, Python",1785480
PhD,44,"PHP, Swift",2971752
PhD,46,"C++, PHP",2939124
Less than a Bachelors,27,Swift,1309716
Master's degree,44,"Ruby, Swift",2497056
PhD,4,"PHP, Ruby",1908660
Master's degree,22,"JavaScript, Ruby",1988856
Bachelor's degree,12,"Java, Swift",1366020
Bachelor's degree,9,"JavaScript, Swift",1219764
Bachelor's degree,36,"Java, Ruby",1906488
Less than a Bachelors,38,"PHP, Swift",1603596
Master's degree,43,"Java, Swift",2481336
Less than a Bachelors,38,"Python, Ruby",1520976
PhD,47,Ruby,3016608
Master's degree,26,Python,2079012
Less than a Bachelors,45,Swift,1700484
PhD,43,PHP,2925624
Master's degree,4,"Python, Java",1600296
Master's degree,45,"Java, Ruby",2597064
Less than a Bachelors,39,Swift,1538340
Master's degree,50,Python,2662332
Bachelor's degree,3,Python,1142808
Bachelor's degree,43,"JavaScript, Java",1994580
Master's degree,9,"C++, Ruby",1669428
PhD,11,"JavaScript, Ruby",2091732
Master's degree,20,C++,1964496
Master's degree,14,Swift,1878288
PhD,15,"Python, Swift",2201040
Master's degree,18,C++,1884300
Less than a Bachelors,7,"PHP, Ruby",886848
PhD,10,"PHP, Swift",2059152
Master's degree,9,"Java, PHP",1741920
Bachelor's degree,40,Java,1999440
PhD,12,"Python, C++",2160816
Bachelor's degree,50,"JavaScript, Swift",2235024
Less than a Bachelors,37,"JavaScript, Ruby",1518864
PhD,48,Python,3026244
Master's degree,13,"Python, Java",1791888
Less than a Bachelors,31,Python,1409448
Bachelor's degree,45,"Java, C++",2138856
PhD,45,Swift,2946552
Less than a Bachelors,23,"Python, Ruby",1200576
PhD,44,"Java, Swift",2967216
Bachelor's degree,21,"C++, PHP",1478784
Master's degree,49,"C++, PHP",2630628
PhD,42,"JavaScript, Python",2860224
Bachelor's degree,26,C++,1666224
Master's degree,24,JavaScript,2113008
Less than a Bachelors,35,"Ruby, Swift",1443420
Bachelor's degree,27,"JavaScript, Ruby",1717476
PhD,44,Swift,2906196
Bachelor's degree,40,C++,1943112
Master's degree,22,"JavaScript, C++",2060364
PhD,40,"C++, Ruby",2818560
Master's degree,46,"Java, C++",2565204
Master's degree,19,"Java, Swift",1937772
PhD,25,"PHP, Swift",2411496
Bachelor's degree,44,"Python, Swift",2082024
PhD,24,"PHP, Ruby",2430108
Bachelor's degree,25,"Java, Swift",1600716
Less than a Bachelors,37,"PHP, Ruby",1594800
Less than a Bachelors,28,"JavaScript, Java",1377252
PhD,22,PHP,2440788
PhD,9,Ruby,2029728
PhD,38,"JavaScript, PHP",2798676
PhD,23,PHP,2404260
Bachelor's degree,23,Python,1605276
Bachelor's degree,50,Java,2191344
Master's degree,6,"Java, C++",1634940
Master's degree,48,"JavaScript, Java",2626080
Less than a Bachelors,45,"Java, Swift",1730232
Bachelor's degree,39,"C++, PHP",1932036
Master's degree,32,"JavaScript, Python",2217408
Less than a Bachelors,26,"Java, C++",1240680
Master's degree,11,"Ruby, Swift",1737396
Less than a Bachelors,47,"Java, C++",1790100
Master's degree,45,"Java, C++",2550612
Bachelor's degree,49,"Java, C++",2154756
PhD,38,Ruby,2777616
Bachelor's degree,39,Swift,1985652
Bachelor's degree,30,"JavaScript, Swift",1687296
PhD,12,"JavaScript, C++",2168592
Master's degree,27,"JavaScript, Ruby",2168520
Master's degree,21,"Python, Swift",2009292
Less than a Bachelors,22,"C++, PHP",1165008
Bachelor's degree,15,"Python, Swift",1434372
Bachelor's degree,5,"C++, Swift",1167816
PhD,26,Ruby,2461200
Less than a Bachelors,36,JavaScript,1543308
Bachelor's degree,5,"C++, Ruby",1142088
PhD,5,"Ruby, Swift",1995348
Bachelor's degree,37,Swift,1857012
Less than a Bachelors,27,JavaScript,1278888
Master's degree,38,"JavaScript, Python",2423472
Less than a Bachelors,39,PHP,1631844
Master's degree,49,"Java, PHP",2709384
PhD,49,"C++, Ruby",3081240
Master's degree,5,"Java, Ruby",1674660
Less than a Bachelors,30,"Python, Swift",1353528
Bachelor's degree,2,"Java, Swift",1016772
PhD,34,"C++, Swift",2672472
Bachelor's degree,7,"JavaScript, Java",1140036
Less than a Bachelors,47,PHP,1832736
Less than a Bachelors,9,"JavaScript, Ruby",902844
Less than a Bachelors,50,"Python, Ruby",1867740
Master's degree,28,"Python, Ruby",2168496
Bachelor's degree,16,"JavaScript, Swift",1452528
Master's degree,45,"PHP, Swift",2537616
Less than a Bachelors,27,"Python, Swift",1277148
Less than a Bachelors,4,"PHP, Swift",729348
Less than a Bachelors,44,Ruby,1730196
Master's degree,50,Ruby,2712756
Bachelor's degree,22,PHP,1498692
Bachelor's degree,1,Python,1067952
Master's degree,24,"C++, PHP",2135580
Master's degree,35,"JavaScript, Ruby",2316480
Bachelor's degree,45,"JavaScript, PHP",2101488
Less than a Bachelors,0,"PHP, Ruby",647580
Less than a Bachelors,31,"JavaScript, Python",1361436
Bachelor's degree,9,"JavaScript, C++",1213656
Bachelor's degree,41,Python,1975572
Master's degree,36,"C++, Swift",2365440
PhD,49,"Ruby, Swift",3078372
PhD,23,"C++, Ruby",2365152
Less than a Bachelors,20,"Java, Swift",1145976
PhD,49,Swift,3026136
PhD,32,"Python, Java",2577696
Bachelor's degree,3,"Python, PHP",1126416
PhD,34,"Java, Swift",2624508
Master's degree,40,"Java, Swift",2400600
Less than a Bachelors,49,"C++, Ruby",1833216
PhD,46,JavaScript,2939364
Bachelor's degree,43,"JavaScript, Swift",2085816
Bachelor's degree,40,"JavaScript, Ruby",1985664
Less than a Bachelors,4,"JavaScript, Swift",755388
Master's degree,38,"Java, C++",2438304
Bachelor's degree,0,"Python, C++",986820
Master's degree,35,"JavaScript, PHP",2296416
Less than a Bachelors,23,"JavaScript, Java",1231800
Less than a Bachelors,23,"Java, PHP",1215636
Less than a Bachelors,43,"PHP, Ruby",1696500
PhD,11,Java,2180484
Less than a Bachelors,46,"C++, Ruby",1744416
PhD,49,"Python, Java",2983380
Master's degree,0,"C++, PHP",1506612
Less than a Bachelors,10,"JavaScript, Ruby",847884
Master's degree,17,"C++, Ruby",1855176
Less than a Bachelors,9,"Python, PHP",867768
Master's degree,49,"Java, Ruby",2616924
PhD,19,PHP,2317164
Master's degree,3,"Ruby, Swift",1517280
Master's degree,34,Swift,2261628
Less than a Bachelors,4,PHP,779640
Less than a Bachelors,50,Java,1819524
Less than a Bachelors,41,"Python, Java",1651500
PhD,34,Java,2682036
PhD,41,"Java, PHP",2795340
PhD,25,"JavaScript, Java",2441796
PhD,34,"Python, Swift",2660520
Master's degree,30,"Python, C++",2181864
PhD,34,"Java, C++",2653068
Master's degree,3,Python,1619448
Less than a Bachelors,42,"Java, Swift",1723932
Less than a Bachelors,14,"JavaScript, Swift",1007796
Master's degree,20,"Java, Ruby",1985280
Less than a Bachelors,6,"JavaScript, C++",816336
Bachelor's degree,9,"Ruby, Swift",1228932
PhD,46,"Java, C++",2933340
Master's degree,27,"JavaScript, Swift",2138904
Less than a Bachelors,13,"Java, PHP",989520
PhD,17,"JavaScript, PHP",2324664
Less than a Bachelors,10,"Python, C++",932532
Master's degree,29,"JavaScript, Java",2251872
Less than a Bachelors,14,"JavaScript, Python",977256
Less than a Bachelors,37,"Python, C++",1575732
Bachelor's degree,28,"Python, Swift",1722156
Master's degree,49,"JavaScript, PHP",2679588
Bachelor's degree,49,"Python, PHP",2151132
Master's degree,24,"PHP, Ruby",2119404
Master's degree,25,"Python, Ruby",2127312
Less than a Bachelors,6,Swift,756396
Master's degree,5,"Java, C++",1653216
PhD,42,"Java, C++",2869644
Less than a Bachelors,39,"Python, PHP",1585212
Bachelor's degree,32,"C++, PHP",1783416
Bachelor's degree,47,"JavaScript, Ruby",2187972
Less than a Bachelors,38,"Java, Swift",1627464
Master's degree,6,"Java, Swift",1591368
Master's degree,23,"Python, Swift",1996500
Less than a Bachelors,36,"C++, PHP",1509852
PhD,45,"Python, PHP",2942184
Master's degree,25,"C++, PHP",2156796
Master's degree,16,"Python, Swift",1881948
Less than a Bachelors,48,"Python, Swift",1869792
Master's degree,11,"JavaScript, C++",1723584
Bachelor's degree,44,"JavaScript, Ruby",2039928
Master's degree,31,"JavaScript, C++",2227116
Bachelor's degree,10,"JavaScript, Java",1273440
Master's degree,14,Ruby,1859856
Bachelor's degree,18,"Python, Ruby",1448412
Bachelor's degree,45,Ruby,2058156
Less than a Bachelors,41,Java,1696620
PhD,33,"Ruby, Swift",2657544
Master's degree,21,"Python, C++",2027688
Master's degree,50,"JavaScript, Java",2652036
PhD,13,C++,2118096
Bachelor's degree,21,"Java, C++",1573032
Master's degree,30,Python,2253900
Master's degree,32,"Python, PHP",2316096
Less than a Bachelors,26,"Java, Ruby",1302084
Bachelor's degree,29,Python,1686720
Bachelor's degree,19,"C++, Ruby",1486164
PhD,30,"Python, Ruby",2586792
Master's degree,14,"C++, Swift",1812552
Master's degree,50,PHP,2707464
Bachelor's degree,9,"Python, C++",1227060
Master's degree,33,"Ruby, Swift",2257284
Master's degree,39,"C++, Swift",2398776
Master's degree,16,PHP,1935048
Master's degree,48,JavaScript,2677656
Less than a Bachelors,1,"JavaScript, PHP",643164
PhD,27,"Java, Ruby",2527092
Master's degree,19,"C++, Ruby",1987248
Bachelor's degree,28,"C++, PHP",1714176
Master's degree,19,"JavaScript, Ruby",1925268
Less than a Bachelors,43,Swift,1687428
Less than a Bachelors,23,"C++, Swift",1249740
PhD,4,Swift,1983912
Less than a Bachelors,14,Ruby,1018260
Master's degree,44,"PHP, Swift",2609424
PhD,16,"Java, Swift",2186748
Bachelor's degree,31,"Python, Java",1819260
PhD,10,Python,2079924
Less than a Bachelors,15,"Python, C++",1015344
Master's degree,13,Python,1752744
Master's degree,9,"JavaScript, Python",1772232
Less than a Bachelors,48,Python,1778460
PhD,5,Python,1959936
Bachelor's degree,24,"Python, PHP",1610040
PhD,41,"Python, Java",2869308
Bachelor's degree,48,C++,2136180
Master's degree,24,"Python, C++",2082408
PhD,37,"Java, C++",2742312
PhD,42,"C++, PHP",2864676
PhD,47,"Python, Java",2933796
Bachelor's degree,44,"C++, Swift",2090340
Master's degree,8,"C++, PHP",1650876
PhD,15,"JavaScript, Python",2261748
Master's degree,30,"PHP, Ruby",2162676
Bachelor's degree,36,Swift,1895268
Master's degree,2,"PHP, Ruby",1536408
Less than a Bachelors,16,"C++, PHP",993972
Less than a Bachelors,21,"JavaScript, C++",1134816
Master's degree,15,"JavaScript, Python",1846680
PhD,33,"Python, Java",2602740
PhD,2,Swift,1950084
PhD,25,"Ruby, Swift",2440716
Bachelor's degree,30,"JavaScript, C++",1703688
Less than a Bachelors,12,"JavaScript, PHP",987924
PhD,28,"Python, PHP",2586348
Bachelor's degree,5,"Python, Swift",1139616
Less than a Bachelors,4,"Java, Ruby",705648
Master's degree,42,JavaScript,2470512
Master's degree,22,"JavaScript, Python",2058624
Master's degree,43,"JavaScript, Ruby",2524248
Master's degree,36,Swift,2415480
Less than a Bachelors,7,"Python, Java",856248
PhD,3,"JavaScript, Ruby",1981104
Master's degree,44,PHP,2601672
Bachelor's degree,1,"PHP, Ruby",1027440
PhD,28,JavaScript,2498784
Less than a Bachelors,33,Ruby,1429404
Less than a Bachelors,38,"Python, PHP",1561440
Bachelor's degree,13,JavaScript,1334652
PhD,9,"JavaScript, Swift",2052552
Less than a Bachelors,27,"Java, C++",1337964
Less than a Bachelors,19,"JavaScript, Ruby",1148976
PhD,39,"JavaScript, PHP",2829324
PhD,33,"JavaScript, Python",2610504
Less than a Bachelors,8,"Python, Swift",879372
PhD,14,"JavaScript, Swift",2182776
Master's degree,30,"Python, Swift",2225016
Master's degree,29,"JavaScript, Ruby",2230968
PhD,43,"JavaScript, C++",2856372
Bachelor's degree,35,"JavaScript, Java",1809276
Master's degree,19,C++,1908636
Less than a Bachelors,1,Ruby,680544
Bachelor's degree,7,Java,1245192
Less than a Bachelors,10,"PHP, Ruby",879048
PhD,32,"JavaScript, C++",2585136
Bachelor's degree,4,"Python, Java",1083156
Less than a Bachelors,21,Python,1123656
Master's degree,25,Python,2075052
PhD,47,"JavaScript, C++",3046356
Bachelor's degree,12,Python,1348296
PhD,25,C++,2454420
Bachelor's degree,1,PHP,1010712
Bachelor's degree,38,"PHP, Swift",1969200
Less than a Bachelors,23,"JavaScript, Python",1238328
Less than a Bachelors,32,"Java, C++",1375152
Less than a Bachelors,17,"C++, PHP",1025760
Master's degree,8,"Java, PHP",1670376
PhD,28,"JavaScript, Java",2509644
Bachelor's degree,31,"Python, Ruby",1791036
Master's degree,33,"PHP, Swift",2241828
Master's degree,41,"Python, Swift",2542836
Master's degree,38,C++,2412816
Master's degree,29,"JavaScript, PHP",2150244
Master's degree,2,JavaScript,1557372
Bachelor's degree,23,"C++, Ruby",1621908
Master's degree,2,"JavaScript, PHP",1494660
PhD,41,"C++, Ruby",2827560
Less than a Bachelors,16,"Python, PHP",1086588
PhD,31,"Python, C++",2555028
PhD,15,C++,2166384
Less than a Bachelors,6,"Python, Swift",766632
Less than a Bachelors,21,"C++, Swift",1169892
Master's degree,20,"JavaScript, PHP",1970772
Bachelor's degree,3,Ruby,1141884
Master's degree,48,"Python, Java",2708796
PhD,11,"Python, C++",2172624
PhD,3,"JavaScript, PHP",1908492
PhD,10,"Java, Ruby",2083152
PhD,11,Python,2121708
PhD,47,"JavaScript, Java",3042084
Less than a Bachelors,40,"PHP, Swift",1636908
Bachelor's degree,39,"JavaScript, Python",1901088
Less than a Bachelors,20,JavaScript,1188900
Master's degree,42,"PHP, Swift",2559204
Bachelor's degree,42,"Java, PHP",2070024
Less than a Bachelors,34,"JavaScript, Ruby",1474116
Bachelor's degree,20,"JavaScript, Ruby",1488624
PhD,4,"Java, Swift",2005356
PhD,2,"C++, Swift",1900668
Bachelor's degree,40,"Java, Ruby",1989420
Bachelor's degree,47,"JavaScript, C++",2127072
Less than a Bachelors,31,"C++, PHP",1404360
Less than a Bachelors,1,"Python, Java",656316
Less than a Bachelors,2,"JavaScript, C++",711396
Less than a Bachelors,3,"JavaScript, Python",738888
PhD,11,C++,2104476
Master's degree,0,"C++, Ruby",1486032
Master's degree,34,C++,2337948
Less than a Bachelors,39,"Python, Swift",1561896
Master's degree,32,"JavaScript, Ruby",2312808
Master's degree,5,"Ruby, Swift",1661664
PhD,31,"Java, Ruby",2627124
Master's degree,28,"PHP, Swift",2127024
Less than a Bachelors,47,"Java, Ruby",1751772
Bachelor's degree,18,"JavaScript, Ruby",1407612
Master's degree,27,JavaScript,2119776
PhD,3,"JavaScript, Python",1945596
Bachelor's degree,5,"Java, C++",1197408
Bachelor's degree,35,"JavaScript, C++",1901892
PhD,23,"Java, PHP",2423964
Less than a Bachelors,38,"Java, PHP",1520484
Less than a Bachelors,16,"PHP, Ruby",1078140
Bachelor's degree,30,"Ruby, Swift",1716912
Less than a Bachelors,17,"Python, C++",1049280
PhD,41,"Python, Ruby",2845536
Bachelor's degree,0,"C++, PHP",1000320
Bachelor's degree,31,"JavaScript, Swift",1738068
Master's degree,46,"JavaScript, Java",2624124
Bachelor's degree,20,"JavaScript, Python",1464912
Master's degree,16,"PHP, Swift",1912020
PhD,48,"Ruby, Swift",3024996
PhD,5,Ruby,1971288
Less than a Bachelors,35,"C++, PHP",1540644
Bachelor's degree,1,Java,1087260
PhD,38,"JavaScript, C++",2756364
