Degree,Experience_Years,Languages,Salary
Master's degree,19,PHP,1939884
PhD,31,"JavaScript, PHP",2631204
Bachelor's degree,12,"JavaScript, C++",1344600
Bachelor's degree,18,Swift,1416036
Bachelor's degree,49,"Python, C++",2250972
Master's degree,29,"Java, Swift",2212248
Less than a Bachelors,49,"Ruby, Swift",1871268
Master's degree,50,"JavaScript, PHP",2742384
PhD,22,"Python, Swift",2333928
Less than a Bachelors,26,C++,1229520
Master's degree,2,"Java, Swift",1525056
Master's degree,44,"Python, Ruby",2575152
Less than a Bachelors,24,"PHP, Ruby",1290984
Less than a Bachelors,41,"JavaScript, Ruby",1654476
Master's degree,32,"JavaScript, PHP",2327844
Less than a Bachelors,0,"JavaScript, Python",623472
Bachelor's degree,30,"PHP, Swift",1772832
Master's degree,3,"Java, PHP",1571976
Less than a Bachelors,16,C++,1094772
Master's degree,11,"JavaScript, Java",1752324
PhD,44,"JavaScript, Java",2944344
Master's degree,27,Swift,2110812
Bachelor's degree,41,"C++, Ruby",2036916
Less than a Bachelors,4,"C++, Ruby",711816
Less than a Bachelors,2,JavaScript,723540
Less than a Bachelors,13,"Python, Java",997008
Master's degree,22,"Java, Ruby",2079312
Bachelor's degree,37,"C++, Ruby",1861056
Master's degree,46,"Python, Ruby",2584992
PhD,47,"JavaScript, Ruby",3017448
Less than a Bachelors,25,"JavaScript, PHP",1205040
Bachelor's degree,31,"Java, Swift",1750068
Less than a Bachelors,16,JavaScript,995136
Bachelor's degree,9,"Java, Swift",1184952
Bachelor's degree,45,"Java, PHP",2107128
Less than a Bachelors,50,JavaScript,1877856
PhD,33,Java,2626716
Bachelor's degree,41,"JavaScript, PHP",1985748
Bachelor's degree,5,Java,1197900
PhD,17,"Java, C++",2305800
Less than a Bachelors,30,"JavaScript, PHP",1398972
Master's degree,28,"Python, Java",2205180
PhD,8,"JavaScript, C++",2030232
Bachelor's degree,39,"Java, Ruby",1937952
Master's degree,38,Python,2385528
PhD,39,Java,2836644
Master's degree,8,"Python, C++",1723788
PhD,2,"Python, C++",1913460
PhD,27,Ruby,2499756
Master's degree,37,"JavaScript, C++",2404260
Less than a Bachelors,37,"PHP, Swift",1569312
Less than a Bachelors,10,"C++, Swift",877488
PhD,50,"C++, Swift",3082272
PhD,50,"Java, C++",3035304
Less than a Bachelors,45,"JavaScript, Swift",1763928
Master's degree,19,Java,1937124
PhD,42,"JavaScript, Ruby",2843916
PhD,23,Ruby,2466264
PhD,18,"C++, Swift",2304960
Bachelor's degree,45,"JavaScript, Python",2113836
Master's degree,33,Java,2251188
Master's degree,3,"Python, Ruby",1544304
Master's degree,17,"Java, PHP",1898484
Master's degree,32,PHP,2322576
Less than a Bachelors,8,"JavaScript, C++",820536
PhD,41,Ruby,2881848
Master's degree,23,"JavaScript, Java",2000388
Bachelor's degree,39,"Java, Swift",1921284
Master's degree,18,"C++, Swift",1877808
Bachelor's degree,12,"JavaScript, PHP",1344576
Less than a Bachelors,35,Ruby,1536168
Bachelor's degree,29,"JavaScript, Ruby",1678920
PhD,12,"PHP, Ruby",2205516
Less than a Bachelors,42,JavaScript,1724268
Less than a Bachelors,44,"JavaScript, C++",1659348
Master's degree,44,"Python, Java",2605548
PhD,22,"C++, Swift",2337024
Less than a Bachelors,44,JavaScript,1731804
PhD,17,"Java, Ruby",2318112
Less than a Bachelors,5,"JavaScript, C++",729864
Bachelor's degree,36,Python,1921140
Bachelor's degree,14,"Python, Ruby",1310484
Bachelor's degree,10,"Python, Swift",1221768
Master's degree,34,"JavaScript, Ruby",2256096
Master's degree,16,Swift,1893408
Less than a Bachelors,18,"Java, Ruby",1122972
Master's degree,5,"Java, PHP",1643904
Less than a Bachelors,48,"PHP, Swift",1803756
PhD,0,Java,1848048
Less than a Bachelors,50,Ruby,1858416
Master's degree,9,"Python, PHP",1670712
Less than a Bachelors,2,Python,738528
Bachelor's degree,23,"Java, C++",1611516
Bachelor's degree,22,"Java, C++",1545828
PhD,37,"Ruby, Swift",2754408
Less than a Bachelors,34,Python,1421580
Master's degree,9,"JavaScript, Ruby",1756500
PhD,37,"C++, Ruby",2710416
Less than a Bachelors,47,"JavaScript, Swift",1761564
PhD,50,"PHP, Swift",3021000
Bachelor's degree,8,"JavaScript, Java",1187628
Bachelor's degree,24,"Python, Java",1623408
Master's degree,30,"Python, Java",2198184
Master's degree,33,Swift,2299260
Less than a Bachelors,25,Ruby,1212396
Master's degree,6,"Java, Ruby",1675260
Less than a Bachelors,25,"Java, C++",1222308
PhD,26,"C++, Ruby",2517348
Less than a Bachelors,15,"Ruby, Swift",1005144
PhD,3,"Java, Swift",1928676
Bachelor's degree,6,"C++, Swift",1105260
Master's degree,38,"JavaScript, Ruby",2416428
Master's degree,37,PHP,2400540
PhD,20,"PHP, Ruby",2310600
Master's degree,19,Ruby,2013768
Bachelor's degree,11,Swift,1263984
Bachelor's degree,38,"Python, Java",1930920
PhD,22,"Python, PHP",2446980
PhD,28,C++,2547492
Less than a Bachelors,23,"JavaScript, Swift",1173240
Less than a Bachelors,35,"JavaScript, Python",1496220
Master's degree,1,"Ruby, Swift",1499436
PhD,44,Java,2960940
PhD,20,"Java, Ruby",2281164
Less than a Bachelors,43,"JavaScript, Python",1751376
Less than a Bachelors,14,Swift,969900
Bachelor's degree,42,"C++, PHP",2051400
Less than a Bachelors,36,"C++, Ruby",1583220
PhD,45,"JavaScript, Ruby",2898708
Master's degree,0,"Python, Ruby",1470768
Less than a Bachelors,39,"Java, C++",1648464
Bachelor's degree,8,"Java, Ruby",1213656
PhD,5,"PHP, Swift",2001192
Master's degree,46,Java,2566608
Bachelor's degree,26,JavaScript,1696968
Less than a Bachelors,2,"PHP, Swift",714204
Bachelor's degree,30,"Java, C++",1711044
Bachelor's degree,10,"JavaScript, C++",1267572
Master's degree,41,"Python, Ruby",2512284
PhD,14,"JavaScript, PHP",2208228
Less than a Bachelors,50,"JavaScript, PHP",1903272
PhD,32,"C++, PHP",2649264
PhD,10,"JavaScript, Python",2138196
Master's degree,40,"Python, Java",2438712
Less than a Bachelors,46,"JavaScript, Swift",1819668
Bachelor's degree,15,Ruby,1434300
Master's degree,42,"Java, PHP",2452356
Master's degree,6,"JavaScript, Swift",1599228
PhD,12,"Java, Swift",2194500
Master's degree,18,"JavaScript, C++",1979184
Less than a Bachelors,25,"C++, PHP",1268640
Bachelor's degree,22,"JavaScript, C++",1539564
Less than a Bachelors,37,Java,1565256
Bachelor's degree,16,"Ruby, Swift",1370100
Master's degree,48,C++,2699160
PhD,26,Swift,2439096
Bachelor's degree,1,"JavaScript, PHP",1021032
Bachelor's degree,18,"Java, Ruby",1498992
Less than a Bachelors,28,Python,1388700
Less than a Bachelors,12,"Python, Ruby",963696
PhD,28,Java,2573820
Bachelor's degree,46,"Java, PHP",2176884
Bachelor's degree,23,JavaScript,1568160
Master's degree,40,"Java, C++",2505288
Master's degree,46,Swift,2631660
Bachelor's degree,10,"JavaScript, PHP",1250748
PhD,37,"Python, Ruby",2774772
Less than a Bachelors,50,"Python, Java",1856592
Less than a Bachelors,31,JavaScript,1462860
PhD,5,"JavaScript, Swift",1935084
Master's degree,9,"JavaScript, Java",1751544
Master's degree,43,"Java, PHP",2553588
Master's degree,25,"Java, Ruby",2059032
Bachelor's degree,18,"JavaScript, Python",1398888
Less than a Bachelors,16,"Java, PHP",1043448
Master's degree,11,"Python, Swift",1817388
Master's degree,16,Ruby,1919616
PhD,12,"JavaScript, PHP",2122608
Bachelor's degree,29,C++,1726536
Less than a Bachelors,26,"Python, Swift",1277652
Bachelor's degree,2,"PHP, Ruby",1035996
Less than a Bachelors,9,Java,828312
Bachelor's degree,41,JavaScript,1962828
PhD,17,"C++, PHP",2292168
Bachelor's degree,44,"Java, Swift",2089536
Bachelor's degree,17,"JavaScript, Python",1411668
Less than a Bachelors,50,"JavaScript, Ruby",1873308
Less than a Bachelors,27,"JavaScript, C++",1291740
Master's degree,18,PHP,1952820
Bachelor's degree,3,"Python, Ruby",1144716
Bachelor's degree,2,"JavaScript, Python",1090584
Bachelor's degree,8,Ruby,1246596
Master's degree,7,"Java, Ruby",1727136
PhD,23,"Java, Swift",2369892
Bachelor's degree,5,"Python, PHP",1177044
Less than a Bachelors,32,"JavaScript, Java",1442304
Less than a Bachelors,34,"Python, Java",1444248
Master's degree,18,"JavaScript, Java",1972884
Less than a Bachelors,33,"PHP, Ruby",1483788
Bachelor's degree,27,C++,1710708
PhD,17,PHP,2301000
Bachelor's degree,39,"C++, Swift",1906572
Less than a Bachelors,0,"Java, C++",691020
PhD,9,"Python, C++",2134884
Less than a Bachelors,4,"Python, Ruby",699768
Less than a Bachelors,9,PHP,861780
Less than a Bachelors,36,"PHP, Swift",1501140
PhD,22,"Python, Java",2338908
Master's degree,40,C++,2486100
Less than a Bachelors,26,"C++, PHP",1287516
PhD,22,"Python, C++",2380452
Master's degree,4,Python,1578360
Bachelor's degree,41,PHP,2056884
Bachelor's degree,19,"C++, Swift",1529652
PhD,0,Ruby,1861296
Master's degree,40,"Python, C++",2472612
Master's degree,44,"Java, C++",2527980
PhD,2,"JavaScript, Python",1917744
PhD,49,"Java, Ruby",3021096
PhD,8,"C++, Swift",2108820
Less than a Bachelors,35,Python,1471428
Less than a Bachelors,31,"Python, Swift",1373136
Master's degree,43,"PHP, Ruby",2503476
Master's degree,42,"Python, C++",2521548
PhD,47,"Ruby, Swift",2942772
Less than a Bachelors,31,Java,1348140
PhD,33,"Java, Swift",2697468
Bachelor's degree,35,PHP,1813752
Less than a Bachelors,39,"JavaScript, C++",1641864
Less than a Bachelors,8,"Java, PHP",882816
Master's degree,48,PHP,2615976
Master's degree,41,C++,2501328
Bachelor's degree,33,"JavaScript, C++",1867620
Bachelor's degree,19,JavaScript,1506168
Bachelor's degree,13,"C++, Ruby",1369596
Master's degree,37,"Python, PHP",2428608
Less than a Bachelors,49,"C++, Swift",1894152
Bachelor's degree,48,Ruby,2190924
Master's degree,26,"PHP, Ruby",2125128
Master's degree,13,"C++, Ruby",1850652
Bachelor's degree,7,Ruby,1209912
Less than a Bachelors,20,"Python, PHP",1089012
PhD,3,"JavaScript, Java",1887036
Bachelor's degree,43,PHP,2071068
PhD,16,"Python, Ruby",2217552
Less than a Bachelors,21,"PHP, Ruby",1141344
Master's degree,48,"PHP, Swift",2600016
PhD,23,"Java, C++",2460672
Less than a Bachelors,18,"JavaScript, C++",1063212
Master's degree,2,"JavaScript, Swift",1603896
PhD,1,Python,1880112
Master's degree,29,"Python, Java",2150796
Bachelor's degree,0,Python,1068348
Bachelor's degree,42,Swift,2085996
Bachelor's degree,22,"Python, C++",1569960
Less than a Bachelors,3,"JavaScript, C++",680112
Master's degree,16,C++,1830156
Less than a Bachelors,26,"C++, Swift",1255788
PhD,27,C++,2505888
Bachelor's degree,3,PHP,1127892
Master's degree,9,"Java, C++",1769304
Master's degree,35,"C++, Swift",2323872
Less than a Bachelors,30,"C++, Swift",1354596
Less than a Bachelors,46,"C++, Swift",1821996
PhD,2,"Python, Java",1912656
PhD,39,"Python, PHP",2844636
PhD,11,Swift,2099520
Less than a Bachelors,15,"JavaScript, Ruby",1077648
Less than a Bachelors,13,"JavaScript, Python",935748
Less than a Bachelors,39,"PHP, Ruby",1638840
Less than a Bachelors,0,"PHP, Swift",686604
PhD,22,"PHP, Swift",2389596
Master's degree,20,"PHP, Ruby",1973508
PhD,44,"C++, Swift",2881176
Bachelor's degree,25,"Java, C++",1567596
PhD,50,Python,3053604
Master's degree,44,"JavaScript, C++",2603568
Bachelor's degree,2,"Ruby, Swift",1092672
Bachelor's degree,31,"Ruby, Swift",1759068
PhD,13,"C++, PHP",2157024
Master's degree,47,"Java, C++",2598348
Master's degree,43,"Python, Swift",2582844
Less than a Bachelors,5,"C++, Ruby",763116
Less than a Bachelors,48,PHP,1869900
PhD,1,JavaScript,1926672
Bachelor's degree,8,C++,1244952
Less than a Bachelors,50,"Python, Swift",1909248
Bachelor's degree,3,Java,1129812
PhD,1,Ruby,1923552
Bachelor's degree,17,Java,1425720
PhD,9,Swift,2131488
Less than a Bachelors,14,Python,942192
Bachelor's degree,3,"Ruby, Swift",1104468
Bachelor's degree,10,"C++, Swift",1280256
PhD,50,"C++, PHP",3084120
Less than a Bachelors,1,"C++, Ruby",699528
Less than a Bachelors,37,"Java, PHP",1600128
Bachelor's degree,1,"Java, Ruby",995256
Less than a Bachelors,7,Ruby,819336
PhD,17,"Python, PHP",2247012
PhD,1,PHP,1879428
Less than a Bachelors,36,"JavaScript, C++",1496604
Less than a Bachelors,8,Python,854664
PhD,27,"Python, Ruby",2547780
PhD,38,Swift,2763540
Less than a Bachelors,12,"JavaScript, Java",949632
Bachelor's degree,2,Python,1057392
Master's degree,28,"JavaScript, Ruby",2154384
Master's degree,43,PHP,2493348
Less than a Bachelors,17,"PHP, Swift",1118964
PhD,3,"Python, C++",1960704
PhD,31,Swift,2627844
PhD,40,"PHP, Ruby",2845812
PhD,29,"C++, PHP",2500848
Less than a Bachelors,47,"JavaScript, PHP",1729440
PhD,27,"Java, PHP",2458704
PhD,9,"JavaScript, C++",2053008
PhD,8,"JavaScript, Python",2065176
Less than a Bachelors,9,"JavaScript, Java",909108
Master's degree,4,"Ruby, Swift",1578780
Less than a Bachelors,20,"Python, C++",1128324
Bachelor's degree,48,"JavaScript, Swift",2195820
Bachelor's degree,9,"Java, C++",1282944
Less than a Bachelors,38,PHP,1629444
Less than a Bachelors,5,"JavaScript, Ruby",806040
Master's degree,25,Java,2115924
Master's degree,9,"JavaScript, C++",1734336
Less than a Bachelors,8,"Python, PHP",906888
Less than a Bachelors,2,"Python, PHP",690036
Bachelor's degree,40,Python,1947588
Master's degree,8,Java,1710384
PhD,42,"Python, Java",2894940
Master's degree,47,"Java, PHP",2682528
Less than a Bachelors,4,"JavaScript, Ruby",815160
Bachelor's degree,38,"Python, Swift",1930656
PhD,15,Java,2200188
Less than a Bachelors,30,"Python, PHP",1403748
Master's degree,29,"Java, PHP",2203368
Bachelor's degree,20,"Java, Ruby",1509624
Less than a Bachelors,20,"JavaScript, Ruby",1149252
Bachelor's degree,17,Swift,1437936
PhD,20,C++,2314440
Less than a Bachelors,24,"JavaScript, Swift",1245372
PhD,13,"C++, Ruby",2146116
PhD,49,"PHP, Ruby",3005352
PhD,10,"Python, Java",2074932
Master's degree,17,"Python, C++",1875984
Bachelor's degree,25,"Python, Ruby",1588248
Less than a Bachelors,31,"JavaScript, PHP",1345272
Master's degree,20,JavaScript,1934244
Less than a Bachelors,21,PHP,1150092
Master's degree,27,Python,2188116
Less than a Bachelors,27,"C++, Swift",1361232
PhD,8,"Java, Ruby",2063496
Less than a Bachelors,20,"Java, Ruby",1080936
Bachelor's degree,13,"JavaScript, Java",1272072
Less than a Bachelors,15,"C++, Swift",987924
Bachelor's degree,10,"C++, PHP",1246356
Master's degree,14,PHP,1862388
PhD,8,JavaScript,2052276
Bachelor's degree,33,"PHP, Ruby",1798824
Master's degree,30,Swift,2168328
Bachelor's degree,18,"Java, C++",1496928
Less than a Bachelors,7,JavaScript,845520
PhD,22,"JavaScript, Ruby",2395740
Less than a Bachelors,30,Swift,1347864
Bachelor's degree,17,"JavaScript, PHP",1400820
Master's degree,49,JavaScript,2648232
Bachelor's degree,7,Python,1173624
PhD,12,JavaScript,2177916
Bachelor's degree,10,"Java, Swift",1298148
PhD,2,"C++, Ruby",1866408
Bachelor's degree,36,"PHP, Swift",1907136
Master's degree,6,"JavaScript, PHP",1586316
Bachelor's degree,39,"Java, PHP",1964580
Less than a Bachelors,15,"JavaScript, Swift",990864
PhD,49,"JavaScript, Swift",2980188
Master's degree,42,"Java, C++",2508768
Less than a Bachelors,50,"JavaScript, Swift",1847424
Master's degree,16,"JavaScript, Python",1930932
PhD,15,"Java, Swift",2191008
Less than a Bachelors,8,"Python, Ruby",822108
Less than a Bachelors,25,PHP,1246416
PhD,42,"Python, C++",2828892
PhD,22,"C++, PHP",2377164
Less than a Bachelors,28,JavaScript,1329456
Less than a Bachelors,16,"JavaScript, Swift",1101180
PhD,19,"JavaScript, Java",2349300
Less than a Bachelors,36,Swift,1551552
Less than a Bachelors,29,"JavaScript, Java",1339812
Master's degree,40,"JavaScript, PHP",2507304
Master's degree,45,Java,2573832
PhD,31,"Java, C++",2548464
PhD,12,"JavaScript, Ruby",2101464
Less than a Bachelors,2,"Java, Ruby",764856
PhD,16,C++,2256036
PhD,27,Java,2450136
Master's degree,8,"Python, Java",1726104
Bachelor's degree,0,"Java, C++",1041432
PhD,50,Swift,3047160
Bachelor's degree,42,Python,2023848
Bachelor's degree,34,Swift,1815276
PhD,48,"JavaScript, Ruby",3020892
Master's degree,46,"Python, Java",2620104
Master's degree,49,C++,2672304
Bachelor's degree,2,"Python, Swift",1043328
PhD,20,"C++, Swift",2287800
Less than a Bachelors,19,"JavaScript, Swift",1104996
PhD,2,"Java, PHP",1861440
PhD,7,"Python, C++",2073756
Master's degree,1,"PHP, Swift",1501128
PhD,39,"Python, Java",2739360
Bachelor's degree,14,"JavaScript, Python",1361004
PhD,49,"JavaScript, C++",3017064
Master's degree,47,"Python, C++",2663340
Master's degree,23,Java,2082408
Master's degree,45,Ruby,2631048
Bachelor's degree,31,"Java, C++",1796280
Bachelor's degree,37,"JavaScript, Swift",1961820
PhD,33,"C++, Swift",2670660
Bachelor's degree,26,Ruby,1616412
Bachelor's degree,0,"C++, Swift",999948
PhD,22,"JavaScript, Python",2332764
Bachelor's degree,17,"Java, C++",1399896
Bachelor's degree,25,"C++, PHP",1572480
Bachelor's degree,11,"Python, PHP",1306404
PhD,40,Ruby,2875380
Bachelor's degree,40,"JavaScript, PHP",1959648
PhD,0,"PHP, Swift",1911684
PhD,38,"Python, C++",2825124
Less than a Bachelors,42,"Java, PHP",1684428
Master's degree,6,"Python, Java",1586388
Bachelor's degree,28,"Python, Java",1705740
PhD,21,Ruby,2314296
Bachelor's degree,17,Python,1428756
PhD,0,"JavaScript, PHP",1901208
PhD,11,Ruby,2102748
Master's degree,22,"JavaScript, Swift",1999416
PhD,5,C++,2026176
Bachelor's degree,42,"Java, Swift",2006808
PhD,13,Ruby,2155692
PhD,10,Swift,2046420
PhD,36,"Java, Ruby",2734608
PhD,5,JavaScript,1943004
Bachelor's degree,14,"PHP, Swift",1361028
Bachelor's degree,15,"Python, PHP",1347864
Less than a Bachelors,41,"Java, C++",1647564
Less than a Bachelors,9,C++,866700
Master's degree,6,"C++, Swift",1619736
Less than a Bachelors,42,"JavaScript, Swift",1658736
PhD,25,"Python, Java",2418084
PhD,37,"Java, Swift",2782464
PhD,18,"JavaScript, Python",2280888
PhD,49,"Python, PHP",3022428
Bachelor's degree,45,"JavaScript, Java",2064612
Less than a Bachelors,24,"JavaScript, Java",1281312
Bachelor's degree,43,"PHP, Ruby",2042088
Master's degree,1,"Java, Ruby",1480776
Bachelor's degree,6,"JavaScript, C++",1121400
PhD,31,"JavaScript, C++",2663340
Bachelor's degree,6,"Java, PHP",1114680
Bachelor's degree,8,"PHP, Swift",1229328
PhD,23,"Java, Ruby",2397732
Less than a Bachelors,21,"JavaScript, Java",1210392
PhD,31,"JavaScript, Ruby",2562720
Less than a Bachelors,12,Java,890952
Master's degree,42,Ruby,2464608
Bachelor's degree,46,"C++, PHP",2109204
Master's degree,21,"Java, Ruby",2036352
Bachelor's degree,41,"PHP, Swift",1965684
PhD,50,"JavaScript, C++",3056628
Master's degree,24,"Python, PHP",2111256
Master's degree,30,"Java, Swift",2191584
Master's degree,37,"JavaScript, Java",2415516
PhD,3,"Java, C++",1944312
Master's degree,0,"JavaScript, Java",1535964
PhD,9,"Java, Ruby",2032752
Master's degree,22,Python,1993884
PhD,38,C++,2714232
Bachelor's degree,50,Ruby,2179392
Master's degree,43,Python,2504676
Master's degree,0,JavaScript,1479672
Master's degree,17,Ruby,1950924
PhD,36,C++,2696004
Bachelor's degree,36,"Java, C++",1896648
PhD,2,"Java, Swift",1933644
PhD,12,"JavaScript, Swift",2188056
Bachelor's degree,35,"Ruby, Swift",1895940
PhD,10,"Java, PHP",2157132
PhD,7,"Java, PHP",1981116
PhD,35,"C++, PHP",2673084
Master's degree,13,Java,1769928
Bachelor's degree,5,"C++, PHP",1199904
Master's degree,35,JavaScript,2307696
Less than a Bachelors,43,PHP,1718628
PhD,41,"Java, C++",2800152
Less than a Bachelors,18,JavaScript,1096380
Bachelor's degree,29,"C++, Ruby",1672536
Bachelor's degree,16,Swift,1455144
Bachelor's degree,29,Swift,1667820
PhD,32,"Ruby, Swift",2585640
Less than a Bachelors,50,"JavaScript, Python",1861212
Bachelor's degree,46,"PHP, Swift",2125872
Bachelor's degree,16,"JavaScript, Java",1438644
Less than a Bachelors,36,"Python, Swift",1569360
Master's degree,21,"JavaScript, Ruby",2020176
PhD,35,JavaScript,2644092
Less than a Bachelors,23,Ruby,1205412
